,text,url
0,"None   Invidious                                                          Log in                                      🐧tux.pizza🍕 | Donate            Dixon Sisters       Subscribe | 623K      RSS                   Dixon Sisters    Official account for Dixon Sisters!🫶🏼New video EVERY SATURDAY‼️🫶🏼 dancer’s, model’s, actress’s, singer’s, influencer’s, athletes and content creatorsFollow our IGs @dixonsisterss @kaileiadixon @keilahnidixon Watch us on Tiktok: @dixonsisterss Make sure you like, subscribe and turn on the post notifications💗🫶🏼💗Inquires: [email]: Clear Talent Group-LA Dance Commercial ActingProfessionally worked on Disney and NBCBoost us on Famous Birthdays: Dixon Sisters, Keilahni Dixon and Kaileia DixonIMDB- Kaileia www.imdb.com/name/nm12659681/Keilahni www.imdb.com/name/nm12796793/      View channel on YouTube   Switch Invidious Instance   Videos  Shorts  Livestreams  Playlists  Community  Channels                         10:30    KAILEIAS GYMNASTICS UPDATE‼️🤸‍♂️    Dixon Sisters                     Shared 3 weeks ago   8.3K views            17:36    ANSWERING YOUR QUESTIONS‼️ LIVE 🫶🏼    Dixon Sisters                     Shared 7 months ago   20K views            1:04:45    BAKING CHALLENGE WITH DIXON SISTERS!!    Dixon Sisters                     Shared 8 months ago   30K views            6:43    BAKING WITH DIXON SISTERS!!!    Dixon Sisters                     Shared 8 months ago   6.5K views            59:46    WOULD YOU RATHER💗 | Dixon Sisters    Dixon Sisters                     Shared 9 months ago   25K views            8:50    ANSWERING YOUR QUESTIONS! Q&A | Dixon Sisters    Dixon Sisters                     Shared 10 months ago   14K views            12:46    Get to know us… | Dixon Sisters    Dixon Sisters                     Shared 1 year ago   14K views            27:14    FIRST EVER LIVE! | Dixon Sisters    Dixon Sisters                     Shared 1 year ago   13K views         ",https://inv.tux.pizza/channel/UCHCVaMbmZ9BHm8nLL4Y04jw/streams
1,"None   Invidious                                                          Log in                                      🐧tux.pizza🍕 | Donate            Dixon Sisters       Subscribe | 623K      RSS                   Dixon Sisters    Official account for Dixon Sisters!🫶🏼New video EVERY SATURDAY‼️🫶🏼 dancer’s, model’s, actress’s, singer’s, influencer’s, athletes and content creatorsFollow our IGs @dixonsisterss @kaileiadixon @keilahnidixon Watch us on Tiktok: @dixonsisterss Make sure you like, subscribe and turn on the post notifications💗🫶🏼💗Inquires: [email]: Clear Talent Group-LA Dance Commercial ActingProfessionally worked on Disney and NBCBoost us on Famous Birthdays: Dixon Sisters, Keilahni Dixon and Kaileia DixonIMDB- Kaileia www.imdb.com/name/nm12659681/Keilahni www.imdb.com/name/nm12796793/      View channel on YouTube   Switch Invidious Instance   Videos  Shorts  Livestreams  Playlists  Community  Channels                         10:30    KAILEIAS GYMNASTICS UPDATE‼️🤸‍♂️    Dixon Sisters                     Shared 3 weeks ago   8.3K views            17:36    ANSWERING YOUR QUESTIONS‼️ LIVE 🫶🏼    Dixon Sisters                     Shared 7 months ago   20K views            1:04:45    BAKING CHALLENGE WITH DIXON SISTERS!!    Dixon Sisters                     Shared 8 months ago   30K views            6:43    BAKING WITH DIXON SISTERS!!!    Dixon Sisters                     Shared 8 months ago   6.5K views            59:46    WOULD YOU RATHER💗 | Dixon Sisters    Dixon Sisters                     Shared 9 months ago   25K views            8:50    ANSWERING YOUR QUESTIONS! Q&A | Dixon Sisters    Dixon Sisters                     Shared 10 months ago   14K views            12:46    Get to know us… | Dixon Sisters    Dixon Sisters                     Shared 1 year ago   14K views            27:14    FIRST EVER LIVE! | Dixon Sisters    Dixon Sisters                     Shared 1 year ago   13K views         ",https://inv.tux.pizza/channel/UCHCVaMbmZ9BHm8nLL4Y04jw/streams
2,"What happened to Elliana Walmsley Fans Want Healing  Elliana Walmsley, who has a lot of followers on YouTube, posted a picture to Instagram, and it quickly went viral. She was set up on the hospital bed so that she was sitting on it. She was putting on a hospital gown and carrying a bunch of flowers. The appearance of this picture caused her followers to feel worried and tense. Most of Walmsley’s readers started leaving comments right away. They wished her a quick recovery and asked what had happened. At least a few of them really cared about what had happened. The content creator was sitting on a hospital bed in the photos that the Instagram user @thepapparazzigamer posted. At first, everyone thought Elliana was taken to the hospital because she had been in an accident. In the end, several Instagram users said that the photos were taken during a shoot for a video that the content producer planned to put on YouTube. The person makes prank videos with a lot of followers. Her joke movies have a way of making people think what they see is real. Elliana Walmsley recently posted a video of herself online that looked like she had broken her leg. However, she said the video was fake. Because of this, people now think that the pictures are just from the set of her latest YouTube prank movie.   Who is this Elliana Walmsley person, anyway? Yolanda and Kevin Walmsley’s daughter Elliana was born in Colorado on June 23, 2007. Luke and Jacob are her brothers, while she has no sisters. She is a dancer, a content producer, and a reality TV star, but Dance Moms, the sixth season, is where she is best known. She posts videos on YouTube. In season 6 of Dance Moms, the performer was on the ALDC Mini Squad. In season 7, she was moved up to the elite team. She was one of the most skilled dancers in the show. The artist got the Mini Solo Award for her work on the Sing for You album. The TV Star went on to win more championships and eventually joined the Elite Dance Academy after her success in the competitions. In addition to being a student on the honour roll, she is also a cheerleader with the Cheer Central Suns cheerleading organisation. The performer is passionate about the world of musical theatre and has her sights set on soon being a main ballerina at the American Ballet Theatre. After eventually joining Piper Rockelle’s YouTube organisation known as “The Squad” in the year 2020, the young person went on to launch a successful career as a YouTube content creator. Additionally, she became a member of the Vibe Crew group on TikTok in that same year. The celebrity, Elliana Walmsley, has also launched her own YouTube channel, which now has more than one million followers. Additionally, she has amassed more than two million followers on Instagram, and her job as an influencer is going from strength to strength. ",https://cherryflask.com/what-happened-to-elliana-walmsley-fans-want-healing/
3,"
   			ROOTS ENTERTAINMENT’S NEW TRACK ”VICHHORA” BY ANKIT TIWARI IS A BEAUTIFUL VALENTINES DAY OFFERING   		  ROOTS ENTERTAINMENT’S NEW TRACK ”VICHHORA” BY ANKIT TIWARI IS A BEAUTIFUL VALENTINES DAY OFFERING Produced by – Rabby Singh, Directed by – Jay Parikh, Music – Vibhas, Lyrics – Abhendra Kumar Upadhyay  “VICHHORA” is a song to mull over. Brew some coffee, get a pen and some paper and write whatever comes to your mind while this song plays, it will surprise you at the depths within yourself that you have managed to reach. Rendered by Ankit Tiwari in his soulful, emotive romanticism VICHHORA grabs attention instantly for its lovely melody which soars partly because of its meticulous arrangements. Talking about the chemistry between Ashish Bisht and Rabica Wadhawan, they are a beautiful vision together and their cute romance is hard to miss. The Launch of the song saw the presence of stalwarts of the industry like Jannat Zubair Rehmani, Mr.Faizu, Ayan Zubair, Randeep rai, Saba Khan, Yuvraj Thakur, Tinu Verma, Danish Alfaaz, Sana Eslam, Sana Sultan, Rupali Jagga, Amardeep Phogat, Umang Jain, Abhilash Kumar and Many more. Roots Entertainment’s primary focus lies to contribute many talents- each brilliant in its own creative field. Rakesh Tayal of Roots Entertainment says “It is a song for all age groups. From sixteen to sixties everyone is going to love it. A very soulful number which will give you goosebumps. Roots Entertainment’s mission is to bring quality music to its fans” Ankit Tiwari says “Vichhora conveys a beautiful story. We have tried to explore the emotions of sadness and love, hope the audience likes it as much as we do”   By Sunder M    Parcos now has a new address – Parcos.com Vani Kapoor launched the parcos.com website at a media blitzkrieg event held  ",https://bollywoodtimesindia.com/14422
4,"None  NATASHA SINGH Actress, model instagram GYPSY movie images  NewsJoo May 21, 2021, 12:58 AM IST                                                Natasha Singh is an actress and model of Indian. Who has worked predominantly in Tamil movie industry. Natasha Singh actress instagram account: Natasha Singh actress instagram account Natasha Singh Actress release her new song 2021 Pyar Diyan Rahan - Teaser  Natasha Singh previous film to hit the theatres was Gypsy in the year 2020 (Release Date: 06 Mar 2020). Gypsy movie directed by Raju Murugan  Images for natasha singh actress instagram  #PyarDiyanRahan #AseesKaur #HindiRomanticSongs #AseesKaurSongs #LoveSongs  ",https://www.newsjoo.in/amp/natasha-singh.html
5,"None   Invidious                                                          Log in                                                          Things to do in Kolhapur | Must-visit places and offbeat experiences                             Watch on YouTube                 (Embed)               Switch Invidious Instance   Embed Link                            Show annotations                           Download as:   720p - video/mp4 360p - video/mp4 144p - video/mp4 @ 30fps - video only 144p - video/webm @ 30fps - video only 144p - video/mp4 @ 15fps - video only 144p - video/webm @ 15fps - video only 240p - video/mp4 @ 30fps - video only 240p - video/webm @ 30fps - video only 360p - video/mp4 @ 30fps - video only 360p - video/webm @ 30fps - video only 480p - video/mp4 @ 30fps - video only 480p - video/webm @ 30fps - video only 720p - video/mp4 @ 30fps - video only 720p - video/webm @ 30fps - video only 1080p - video/mp4 @ 30fps - video only 1080p - video/webm @ 30fps - video only audio/mp4 @ 50.239k - audio only audio/mp4 @ 131.059k - audio only audio/webm @ 63.552k - audio only audio/webm @ 82.352k - audio only audio/webm @ 156.778k - audio only audio/mp4 @ 32.339k - audio only audio/webm @ 44.526k - audio only Subtitles - English (auto-generated) (.vtt)    Download    9,933  269  Genre:                                       People & Blogs  License: Standard YouTube license Family friendly? Yes          Tanwi Dixit       Subscribe | 8.57K       Tanwi Dixit    Shared November 7, 2021     Hi everyone, From the magnificent New City Palace and zip lining on Masai plateau to the extremely unique Dudh Kattas; the third video in my Kolhapur series is all about must-visit places and must-try things in Kolhapur. Watch, share and subscribe! Cheers!   For more updates, find me here:  Instagram: www.instagram.com/tanwidixit/... Facebook: www.facebook.com/profile.php?... Website: tanwidixit.com/                                     Hi! Looks like you have JavaScript turned off. Click here to view comments, keep in mind they may take a bit longer to load.                                Play next by default:            6:21    The Ultimate Kolhapur Food Guide- Part 1| Must-try authentic food in Kolhapur    Tanwi Dixit   51K views          7:51    Nashik Travel Guide - Part 1 | Things to do, places to visit in Nashik    Tanwi Dixit   24K views          17:48    24hrs in Kolhapur - places to see, budget stay, food, Kolhapuri chappals & more    Grishma Udayawar   36K views          14:24    Nashville: The Don'ts of Visiting Nashville    Wolters World    496K views          6:46    New Palace Museum, Kolhapur | #RoadTrippinwithRocky S2 | D05V03    HISTORY TV18    34K views          8:28    Things To Do in Kolhapur in One Day - Stay, Food, Expenses and More (Part - 1)    Wandering Minds    165K views          4:11    Top 10 Best Tourist Places to Visit in Kolhapur | India - English    Wiki Peaks   25K views          7:32    7 Most Thrilling Gaming Arenas | Things2do | Top 7 Episode 26 | Things to do in Mumbai    Things2do   154K views          8:24    Kolhapur Food Tour | North Karnataka Food Tour Ep 4 | Tried Maharashtra Food first time | Monk Vlogs    FoodyMonk    37K views          19:31    NAGALAND VLOG | KOHIMA & KHONOMA | Local food | Episode 1    Tanwi Dixit   116K views          10:05    Kolhapur - Things To Do In One Day, Shopping, Food, Expenses and More (Part-2)    Wandering Minds    65K views          10:21    Dzükou Valley | Nagaland- Episode 2 | Most beautiful valley in Northeast India    Tanwi Dixit   21K views          7:10    Nashik Travel Guide - Part 2 | Things to do in Nashik    Tanwi Dixit   8.8K views          20:39    Best KOLHAPUR Street Food (Part 2) | Mutton Thali, Loni Dosa, Pithala Bhakri & more    Golgappa Girl    534K views          12:49    कोल्हापुर | kolhapur tourist places | TOP 10 BEST Places to Visit in kolhapur    Tourist Kiran Vlogs   72K views          7:12    कोल्हापूर जिल्ह्यातील 10 प्रसिद्ध पर्यटनस्थळे|Top 10 Tourist Places in Kolhapur|Kolhapur Tourism    Top10 Marathi    364K views          21:44    Kolhapur के इस Hotel 7/12 में घुसते ही आपकी आंखें हैरानी से चौड़ी हो जाएंगी | Kolhapur Mutton Thali    The Lallantop    5.4M views          8:35    Kande Pohe - Kothrud VS Kolhapur | @ravetkargroup3172  | #Bhadipa    Bharatiya Digital Party    2.1M views          20:25    Maharashtra on My Lips : Kolhapur | Maharashtra Tourism | Episode 1 | CNBC-TV18    CNBC-TV18    161K views          7:03    Kolhapur Food Guide - Part 2 | Must-try Food in Kolhapur    Tanwi Dixit   17K views    ",https://iteroni.com/watch?v=sTYtj83y-I4&listen=false
6,"Adapting to the new normal in product marketing [OnDemand]      Join the PMA London virtual roundtable featuring stories from three distinguished product marketing leaders. We’re delighted to be joined by Yoni Solomon from G2, William Chia from Gitlab and Ty Heath from LinkedIn to talk about times of crisis & adapting to the new normal in product marketing.Yoni, William and Ty are going to walk us through their experiences rapidly responding to change, elevating work with distributed teams and adapting market strategy to uncertainty. By learning from their experiences and understanding their approaches, the hope is that we as product marketers can constructively impact our businesses during this challenging time and moments of crisis down the road.Each of the speakers will walk us through their story, and we’ll also have an opportunity for live a Q&A. There’s more about our fabulous speakers below. Please RSVP and spread the word!About the SpeakersTy Heath, Global Lead at LinkedIn's B2B InstitutePassionate about connecting people with information needed to make intelligent decisions, Ty delivers educational content to help marketers stay on top of the latest in digital marketing strategy with a bit of humor. Ty is also the author of ""Marketers of Tomorrow: A Step by Step Toolkit for Inbound Marketing"". Prior to LinkedIn, Ty led digital marketing education at Google Inc, consulting within IBM as a social business manager and her B2B marketing consulting practice, Spectacled Marketer. TyYoni Solomon, Head of Product Marketing at G2Yoni Solomon joins us from G2 to talk about Responding rapidly to crisis, covering how G2’s Product Marketing team completely shifted to a new narrative and re-certified their revenue team in less than a week.William Chia, Senior Product Marketer at GitLabA technical marketer who’s been crafting both code and copy since the late ’90s. Currently a Senior Product Marketer at GitLab, William leads product marketing for GitLab CI/CD & Ops including new technologies like Serverless and Kubernetes.      ",https://www.productmarketingalliance.com/adapting-to-the-new-normal-in-product-marketing/
7,"What’s New In GitLab 13.9 Release  In this interview, Brian Glanz, Sr. DevOps Evangelist at GitLab, talks about the 13.9 release of GitLab.  ",https://tfir.io/whats-new-in-gitlab-13-9-release/
8,"GitLab Releases Updates to CI/CD Platform GitLab this week made available a 13.9 update that adds more than 60 new features and updated capabilities to its namesake open source continuous integration/continuous delivery (CI/CD) platform.Brian Glanz, a product marketing manager for GitLab, said chief among those capabilities is a Security Alert Dashboard that enables DevOps teams to triage high-priority alerts more easily. As more organizations embrace DevSecOps best processes, application development teams need to be able to prioritize which security issues are more pressing than others, Glanz said.  Sponsorships Available   Other new capabilities include the ability to reuse a pipeline of a CI/CD configuration, and a maintenance mode option that keeps instance available while administrative tasks are being performed.Additionally, it’s now possible to view group-level analysis of release metrics, in addition to the ability to view a version of a pipeline configuration with all of the include and extends configurations merged together.Glanz said GitLab continues to gain traction, because all the capabilities it provides are based on the same integrated code base. The effort a DevOps team needs to exert to take advantage of new capabilities is substantially less than rival platforms, Glanz said.At the same time, Glanz noted that the number of contributors to GitLab coming from outside the company also continues to increase. The latest version has 299 merged contributions from the wider GitLab community.It’s not clear how much of an appetite organizations have, these days, to replace an existing CI/CD platform. However, it’s not uncommon for organizations to have multiple CI/CD platforms employed by different DevOps teams. In the meantime, the number of teams within enterprise IT organizations that are embracing DevSecOps processes to advance digital business transformation initiatives continues to rise. As more organizations realize how dependent they are on custom software to differentiate themselves from rivals, more enterprise IT organizations will opt to standardize on a single CI/CD platform to both reduce costs and increase overall efficiency.A report published last year by GitLab noted organizations can improve application development and delivery by 87%, resulting in a savings of more than $23 million. Overall, the report claims organizations can see a 407% return on investment (ROI) on the GitLab platform.Naturally, competition among CI/CD platform providers remains fierce. With most developers working from home to help combat the spread of the COVID-19 pandemic, these platform providers have been touting their ability to support remote work. It’s not clear if developers will be returning to the office en masse now that COVID-19 vaccines are being distributed. However, it’s clear that even once the pandemic subsides, the way application code is created and maintained will be a lot more fluid. Many organizations are now more comfortable hiring developers wherever they can find them.Of course, many of those developers are going to be wary of joining organizations that have disjointed workflows, especially when it comes to shifting responsibility for application security further left toward developers. In fact, the ability of any organization to effectively recruit developers is now directly tied to the overall sophistication of their DevOps workflows.     Recent Posts By Mike Vizard  Senser Unveils AIOps Platform Using eBPF to Collect Data Dynatrace Survey Surfaces DevOps Automation Gains and Challenges Checkmarx Surfaces Threat to GitHub Repositories    More from Mike Vizard    Related Posts   GitLab Releases Updates to CI/CD Platform GitLab Releases Massive Update to CI/CD Platform GitLab Adds More AI and Cybersecurity Capabilities to CI/CD Platform       Related Categories Blogs Continuous Delivery Continuous Delivery Continuous Testing DevSecOps Editorial Calendar Features     Related Topics CI/CD configuration devsecops gitlab open source     Show moreShow less  ",https://devops.com/gitlab-releases-updates-to-ci-cd-platform/
9,"None   SKILup Day: DevSecOps Event Recap On August 12, 2021, the one-day virtual conference explored DevSecOps as a discipline. SKILup Day featured “how-to” lessons from speakers Alan Shimel, Kevin E. Greene, Ravi Lachhman, Taylor Smith, Bryan Finster, Colin Bell, Tracy Bannon, Peter Maddison, Scott Gerlach, Stephen Walters, Andy Suderman, Sven Ruppert, Jon Jarboe, Cindy Blake, Dr. Mark Peters, Tyler Johnson, Rob Cuddy, and Cristian Iordache. If you missed the DevSecOps SKILup Day, we’ve got you covered with a quick round-up of the top themes that emerged from the sessions and conversations around the importance of the topic. Why Devote a Full Day of Learning to DevSecOps? DevSecOps is an augmentation of DevOps to allow for security practices to be integrated into the DevOps approach. The traditional centralized security team model must adopt a federated model allowing each delivery team to factor the proper security controls into their DevOps practices. In this article published in DevOps Digest, DevOps Institute CEO Jayne Groll said, “Baking security into your software and apps from the beginning is more important than ever. Without security, your development lifecycle is open to bugs and vulnerabilities, putting your organization and customers at risk. DevSecOps is an augmentation of DevOps, allowing for security practices to be integrated into the DevOps approach. This approach shifts security to the left, ensuring that security is implemented at the beginning of the development lifecycle.” Read more: 12 DevSecOps Trends to Watch Right Now While DevSecOps practices are still evolving, there are many trends to keep an eye on. SKILup Day speakers covered several trending themes, including introducing various aspects of DevSecOps, an in-depth look at integrating security into DevOps, improving pipeline security, and real-life use cases and experiences. Below we look at key quotes and discussion points from the day. Kickstarting DevSecOps A key theme among speakers at SKILup Day was introducing the audience to various aspects of DevSecOps, including how to get started. Many speakers had specific insights into common pitfalls and provided insight on how to avoid them. DevOps Institute Ambassador, Stephen Walters of xMatters Inc., went back to the “basics” during his session, “DevSecOps Principles.” The session featured foundational insights from Walters on what DevSecOps is and is not and what is so different or special from DevOps. He did a deep dive into why DevSecOps is so important, the practicalities of implementing a strong solution and use cases. He also stressed that “our customers need to have trust in our ability to hold that very precious data.” Andy Suderman of Fairwinds shared valuable insights during his session, “Do’s and Don’ts of Kubernetes Security.” Suderman stressed that DevSecOps is not a trend, and it is not going away. He then gave insight into the tools you should use and also how to ensure that Dev, Sec and Ops teams are working together for the good of the organization. Here are just a few Do’s and Don’ts that Suderman presented:  Don’t: expect security by default using native controls Do: use pod security context options Don’t: grant access to the host node Do: set up a network policy Don’t: run containers with known vulnerabilities  Tyler Johnson of CloudBees presented the session, “IT Modernization Through DevSecOps.” He discussed the importance of automated processes, metric collection, compliance, and continuous feedback across teams. He then explored how DevSecOps practices allow IT Modernization efforts to manage better and monitor the path to production and meet the evolving complexities of modern software delivery. Johnson said, “It’s important to remain flexible to keep your technical debt to a minimum” when discussing choosing tools and defining your best practices. 8 DevSecOps pitfalls to avoid   Hey Dev! Wait a Sec… How to better enable development teams was another area of focus that emerged during SKILup Day. During his session, “Three Reasons Developers Struggle with AppSec…and How to Make it Better,”  Scott Gerlach of StackHawk presented real-life learning experiences when sharing his triumphs and failures while building DevSecOps practices and tools at companies such as GoDaddy, SendGrid, and Twilio. He shared that three reasons developers struggle with AppSec are:  The benevolent security team or lack thereof AppSec tools are built for security teams The production bias  He presented that you can “make it better” through test-driven security and instrumenting security tests into CI/CD to give engineers immediate feedback. He then emphasized to “allow technology to spark collaboration between Development and Security but enable Devs to do their work.”  Cindy Blake of GitLab shared key insights during her session, “How to Successfully Integrate Security Into Your DevOps.” Blake explored how to mitigate risk while maintaining development velocity by focusing on the software assembly line – the CI pipeline.  She began the session with key trends that affect security programs, including shift left, the need to scale the security program and policy-driven automation. She then shared how to enable developers to address security findings in a developer-friendly way with drill-down capabilities. Blake then explained that the key to balancing application security and development velocity is testing earlier in the software lifecycle is key, along with end-to-end visibility and control.   Taylor Smith of Bridgecrew shared practical advice and tactical tips to start implementing IaC security scanning and fixing security issues right away during his session “Putting the “Sec” in DevSecOps: Automating Cloud Security as an Enabler.” He shared how (with little effort) you can adopt DevSecOps with the right training, tools, processes and strategy.  He stressed that “even with a security resource at hand, the chance of catching each bad Terraform default or hidden in a wide-open IAM policy is near impossible across endless cloud services.” He concluded the presentation with how to implement a cloud DevSecOps strategy and how to roll out your IaC governance program.  Finally, Tracy Bannon, Kevin Greene and Bryan Finster joined forces for a panel discussion: “Who’s Looking Out For the Developers??” One of the topics that they discussed was what it means to have joint ownership of security. The panelists expressed that security cannot be a stage gate. Just as quality cannot be effectively inspected at the end, security must be applied with everything we do while still enabling small, frequent changes. Tracy Bannon said, “As we push more responsibility left, we need to keep focused on security design, secure coding, upskilling/training and mentoring all those who make up a delivery organization.” Accelerate your upskilling journey – Get certified in DevSecOps  Tightening the Valves — Pipeline Security Many speakers had specific insights into securing the pipeline. DevOps Institute Ambassador Peter Maddison of Xodiac gave first-hand advice during his session, “Securing Your Pipes with a TACO.” Maddison explained that the primary purpose of TACO is to provide a common language for the organization to understand what “good” pipelines mean for them and how to get there. The session included insight into how taking a TACO approach can be considered a part of implementing a DevSecOps program.  Ravi Lachhman of Harness returned for another SKILup Day. This month, he presented the session, “Pipeline Security a Catalyst for DevSecOps.” Lachhman explored how your CI/CD Pipeline can be a conduit of several security-centric steps. When discussing building security into your CI/CD pipelines, he said, “as engineers, we are under the gun to deliver with our agile sprints, making informed decisions are key.” He then shared the basics of application security terminology and several automatable methods for coverage.  Jon Jarboe of Accurics also took on pipeline security during the DevSecOps SKILup Day. He shared valuable insights during his session, “DevSecOps: Moving Beyond SAST in Pipelines.” Jarboe emphasized that it’s tempting to believe that adding SAST scanning to your pipelines is an easy step toward DevSecOps, but the reality is that doing so can be counterproductive.  Jarboe indicated how DevSecOps teams could carefully select and configure tooling to avoid creating friction in the development process. He then shared how to leverage SAST and static analysis in automated DevSecOps processes while avoiding common pitfalls. In addition to advocating for a developer-first approach to security, he presented the following as potential solutions to DevSecOps challenges:  Automated fixes Improved accuracy Risk scoring  12 Ways to Bake Security Into a DevOps Transformation    Experimenting with Security Many speakers shared insights into going beyond DevSecOps. During his session, “The Major Impact of Runtime Security Controls on Risks and Efficiency,” Christian Iordache of Bitdefender explored how different runtime controls impact security effectiveness. Iordache indicated that “runtime controls remain an essential piece of the security puzzle: they prevent 0-day exploits and ensure visibility into runtime anomalies, potential attacks, and the containers and pods impacted.” He then proposed how cloud workload protection platforms can automate and streamline your security workflows. DevOps Institute Ambassador Dr. Mark Peters of Novetta presented the session, “Measuring the Whole Hole.” During his session, he discussed integrating requirements and automating non-vulnerability standards. He also explored using unified mark-up language integrated requirements and how common tools can link users, integrate contingency plans, and expedite compliance to increase value. He did a deep dive into identifying and measuring various holes, including compliance holes, vulnerability holes and personal holes.  Rob Cuddy and Colin Bell of HCL Software teamed up for the session “Go Beyond DevSecOps to Continuous Security.” They emphasized that “the current thinking around DevSecOps traditionally focuses on adding security practices to pipelines. This is a great thing, but it is not enough.” They gave tangible advice on the phases of implementing Continuous Security.  Finally, Sven Ruppert of JFrog stressed that attacks like the “Solarwinds Hack” are becoming more and more sophisticated and that the attackers now focus on the entire value chain. His session, “The SolarWinds Hack and the Executive Order on Cybersecurity Happened – It is Time to Prepare,” explored how you can prepare for the challenges of cyberattacks.    What’s Next? Get advanced-level DevSecOps technical concepts, learn about DevSecOps architecture and infrastructure strengths, and gain an understanding of the many steps associated with pipeline security principles (ensuring items are not just sooner and safer but more secure as well). Plus learn how DevSecOps may evolve in the following years. Explore our DevSecOps Certifications.  By Leonardo Murillo, CEO of Cloud Native Architects, Inc. and Author of AIOps Foundation Technology is advancing day by day, and with it comes the need to modernize IT operations as well. As businesses continue to embrace digital transformation, automating IT...  Join Eveline Oehrlich and Grant Fritchey, Product Advocate at Redgate Software, to discuss product advocacy, collaboration, and leadership. Grant has worked for more than 30 years in IT as a developer and a DBA. He has built systems from major enterprises to...  Join Eveline Oehrlich and Nickolas Means, VP of Engineering at Sym, to discuss the best practices and challenges of leading an engineering team, collaboration, and more. Nick is the VP of Engineering at Sym, the adaptive access tool built for developers. He’s been an... ",https://www.devopsinstitute.com/blog-highlights-from-skilup-day-devsecops/
